sector,year,share
Coal and coke CO2 emissions,1991,42.75491949910555
Coal and coke CO2 emissions,1992,38.10763888888889
Coal and coke CO2 emissions,1993,35.30419880034275
Coal and coke CO2 emissions,1994,36.97718631178707
Coal and coke CO2 emissions,1995,35.66698202459792
Coal and coke CO2 emissions,1996,42.36725663716815
Coal and coke CO2 emissions,1997,35.54913294797688
Coal and coke CO2 emissions,1998,33.838862559241704
Coal and coke CO2 emissions,1999,33.36653386454183
Coal and coke CO2 emissions,2000,38.89515219842165
Coal and coke CO2 emissions,2001,39.09604519774012
Coal and coke CO2 emissions,2002,37.595628415300546
Coal and coke CO2 emissions,2003,39.10614525139665
Coal and coke CO2 emissions,2004,37.52711496746204
Coal and coke CO2 emissions,2005,33.84932920536636
Coal and coke CO2 emissions,2006,32.97350343473994
Coal and coke CO2 emissions,2007,32.46511627906977
Coal and coke CO2 emissions,2008,28.837622005323873
Coal and coke CO2 emissions,2009,26.738934056007224
Coal and coke CO2 emissions,2010,27.486910994764397
Coal and coke CO2 emissions,2011,27.264808362369337
Coal and coke CO2 emissions,2012,28.659611992945326
Coal and coke CO2 emissions,2013,30.66914498141264
Coal and coke CO2 emissions,2014,28.456735057983945
Coal and coke CO2 emissions,2015,26.285240464344945
Coal and coke CO2 emissions,2016,25.738396624472575
Coal and coke CO2 emissions,2017,25.825571549534292
Coal and coke CO2 emissions,2018,22.985781990521325
Coal and coke CO2 emissions,2019,16.846153846153847
Coal and coke CO2 emissions,2020,13.405238828967642
Coal and coke CO2 emissions,2021,14.964539007092197
Coal and coke CO2 emissions,2022,3.042433947157726
Petroleum and other liquids CO2 emissions,1991,46.707317073170735
Petroleum and other liquids CO2 emissions,1992,41.93899782135077
Petroleum and other liquids CO2 emissions,1993,39.39393939393939
Petroleum and other liquids CO2 emissions,1994,37.170731707317074
Petroleum and other liquids CO2 emissions,1995,35.86854460093897
Petroleum and other liquids CO2 emissions,1996,36.17021276595745
Petroleum and other liquids CO2 emissions,1997,32.51063829787234
Petroleum and other liquids CO2 emissions,1998,31.362889983579638
Petroleum and other liquids CO2 emissions,1999,30.295566502463057
Petroleum and other liquids CO2 emissions,2000,29.14012738853503
Petroleum and other liquids CO2 emissions,2001,28.538638102524867
Petroleum and other liquids CO2 emissions,2002,26.686434395848778
Petroleum and other liquids CO2 emissions,2003,25.858290723155587
Petroleum and other liquids CO2 emissions,2004,24.47257383966245
Petroleum and other liquids CO2 emissions,2005,23.50925291295408
Petroleum and other liquids CO2 emissions,2006,23.1438127090301
Petroleum and other liquids CO2 emissions,2007,20.07697241821681
Petroleum and other liquids CO2 emissions,2008,20.489296636085626
Petroleum and other liquids CO2 emissions,2009,18.871252204585538
Petroleum and other liquids CO2 emissions,2010,17.955801104972377
Petroleum and other liquids CO2 emissions,2011,16.622830089426618
Petroleum and other liquids CO2 emissions,2012,15.985879979828542
Petroleum and other liquids CO2 emissions,2013,15.710116731517509
Petroleum and other liquids CO2 emissions,2014,14.060387561964848
Petroleum and other liquids CO2 emissions,2015,13.418803418803419
Petroleum and other liquids CO2 emissions,2016,14.011601963409193
Petroleum and other liquids CO2 emissions,2017,14.532243415077204
Petroleum and other liquids CO2 emissions,2018,13.150105708245244
Petroleum and other liquids CO2 emissions,2019,12.710505212510023
Petroleum and other liquids CO2 emissions,2020,11.338582677165354
Petroleum and other liquids CO2 emissions,2021,11.690427698574338
Petroleum and other liquids CO2 emissions,2022,3.4704830053667264
CO2 emissions,1991,44.993203443588584
CO2 emissions,1992,40.008396305625524
CO2 emissions,1993,37.0795409576573
CO2 emissions,1994,36.837848766680146
CO2 emissions,1995,36.34213638155301
CO2 emissions,1996,38.687035507844755
CO2 emissions,1997,33.78026070763501
CO2 emissions,1998,32.409074540871444
CO2 emissions,1999,31.44722524483134
CO2 emissions,2000,32.26045135035146
CO2 emissions,2001,31.635197719985754
CO2 emissions,2002,29.958819492107068
CO2 emissions,2003,29.697587495752632
CO2 emissions,2004,28.254486133768353
CO2 emissions,2005,26.499215070643643
CO2 emissions,2006,25.896894784443774
CO2 emissions,2007,24.032351242056617
CO2 emissions,2008,22.906403940886698
CO2 emissions,2009,20.858895705521473
CO2 emissions,2010,20.73139974779319
CO2 emissions,2011,19.17775090689238
CO2 emissions,2012,18.939216146444497
CO2 emissions,2013,19.06307977736549
CO2 emissions,2014,17.29920564872021
CO2 emissions,2015,16.687844133841594
CO2 emissions,2016,17.29883797412848
CO2 emissions,2017,18.187980117487573
CO2 emissions,2018,16.65956540264167
CO2 emissions,2019,14.909015715467328
CO2 emissions,2020,12.91973791973792
CO2 emissions,2021,13.644633110976349
CO2 emissions,2022,3.567994872342698
Consumed natural gas CO2 emissions,1991,48.888888888888886
Consumed natural gas CO2 emissions,1992,41.533546325878596
Consumed natural gas CO2 emissions,1993,36.21621621621622
Consumed natural gas CO2 emissions,1994,35.60606060606061
Consumed natural gas CO2 emissions,1995,39.036144578313255
Consumed natural gas CO2 emissions,1996,37.07093821510298
Consumed natural gas CO2 emissions,1997,33.05084745762712
Consumed natural gas CO2 emissions,1998,32.142857142857146
Consumed natural gas CO2 emissions,1999,30.467289719626166
Consumed natural gas CO2 emissions,2000,28.749999999999996
Consumed natural gas CO2 emissions,2001,27.479674796747965
Consumed natural gas CO2 emissions,2002,25.846153846153847
Consumed natural gas CO2 emissions,2003,25.184094256259204
Consumed natural gas CO2 emissions,2004,23.855755894590846
Consumed natural gas CO2 emissions,2005,22.883597883597883
Consumed natural gas CO2 emissions,2006,22.04234122042341
Consumed natural gas CO2 emissions,2007,20.531400966183575
Consumed natural gas CO2 emissions,2008,19.843049327354258
Consumed natural gas CO2 emissions,2009,17.40976645435244
Consumed natural gas CO2 emissions,2010,18.055555555555554
Consumed natural gas CO2 emissions,2011,15.207373271889402
Consumed natural gas CO2 emissions,2012,14.423076923076922
Consumed natural gas CO2 emissions,2013,14.322033898305083
Consumed natural gas CO2 emissions,2014,12.835570469798657
Consumed natural gas CO2 emissions,2015,13.350340136054422
Consumed natural gas CO2 emissions,2016,14.977973568281937
Consumed natural gas CO2 emissions,2017,17.24137931034483
Consumed natural gas CO2 emissions,2018,16.917293233082706
Consumed natural gas CO2 emissions,2019,17.754318618042227
Consumed natural gas CO2 emissions,2020,16.156787762906312
Consumed natural gas CO2 emissions,2021,16.358595194085026
Consumed natural gas CO2 emissions,2022,5.277973258268824
